Timestamp	Feature 1	Feature 2	Feature 3	Feature 4	Feature 5	Feature 6	Feature 7	Feature 8	Feature 9	Feature 10	Feature 11	Feature 12	Feature 13	Feature 14	Feature 15	Feature 16	Feature 17	Feature 18	Feature 19	Feature 20	Feature 21	Feature 22	Feature 23	Feature 24	Feature 25	Feature 26	Feature 27	Feature 28	Feature 29	Feature 30	Feature 31	Feature 32	Feature 33	Feature 34	Feature 35	Feature 36	Feature 37	Feature 38	Feature 39	Feature 40	Feature 41	Feature 42	Feature 43	Feature 44	Feature 45	Feature 46	Feature 47	Feature 48	Feature 49	Feature 50	Feature 51	Feature 52	Feature 53	Feature 54	Feature 55	Feature 56	Feature 57	Feature 58	Feature 59	Feature 60	Feature 61	Feature 62	Feature 63	Feature 64	Feature 65	Feature 66	Feature 67	
2024-01-03 22:04:14	1620.005333333333	15842927614.0	16070.65563822258	136554.1312078203	1754.746699452353	1719.932139240422	10055.9821800338	297.1445284569265	255.2819977225472	1060.457928654854	812.4279948377764	73.315610284241	34.17328816792774	76.38015244120308	46.53151449775451	218.988210393356	77.56382613025018	78.00143387531186	75.21656836692948	35.02917233291203	31.77116015916278	28.02166568926271	36.26428305633301	37.7614095934808	105.8886990442026	28.20564873225125	47.86518126253417	50.66860394222328	36.17611066046085	64.72985840072583	38.20049232317806	27.64701821204129	49.16771558802289	121.0979847349105	53.28681819184501	63.76754242942977	51.27535297223931	30.94016077612864	36.15271339038159	30.63433415473319	29.63591927696959	27.41553865537508	32.31645554471649	39.70760227424589	30.55390589204954	157.5585986697642	65.9212926236884	33.43798741924947	45.569622661423	61.81068312999648	54.44310156128908	40.50751859367859	33.13019313300475	32.04739119863944	29.10956258240589	38.65595996264621	44.24614053993836	25.15943889379269	64.23016049806323	29.51811299276851	29.43773536762569	54.56550046392125	39.25390563462523	34.48979583838762	56.89413636727533	33.77085607607381	58.45087207297441
2024-01-03 22:04:20	1619.952333333333	15842211442.0	16123.01139455521	137784.2955714137	1752.887050692426	1692.043869804208	10080.07321280039	293.7015218715636	251.2357310275363	1038.696801007684	814.0527150081027	49.82173145349813	39.84801981833724	92.55871121488052	47.40390351142059	216.4739143225007	90.7135055868819	71.90987265448413	70.96418477161022	43.61331096710986	34.65943717325558	42.87437347597582	34.14637270789165	34.08620979421301	93.85599989703772	33.76199104097283	55.82374463158023	44.28083845200788	43.52713011489572	65.43381754227329	35.77437311727269	42.4131480918809	42.34394583935698	119.1363595965643	39.20226761843822	68.35536765367162	47.78456967865134	34.50712043736043	39.54119349828786	33.53859734543695	32.85558762345813	30.06846548183353	33.09279653963775	45.78624630642486	41.27676231234005	150.331450655913	75.77436559653303	38.89175367795402	36.77197578620106	59.61432171469835	48.48811244677646	29.97208514951869	31.59090320391023	31.9203599015102	30.37973639971677	36.73671179726543	52.06739724278773	27.35913816906123	63.05042882081228	29.85125878910198	34.42242744137231	54.48729393105145	47.17739045653795	32.39335702773804	42.59327399527527	31.62336551542941	43.23133601613076
2024-01-03 22:04:26	1620.0965	15844865279.0	16098.21052108286	136177.9135725684	1827.962356509385	1365.201818533994	10064.2112504447	333.9430923456015	281.8065146228718	888.0080753947187	779.0165760025446	59.49818882017068	35.28798767743039	56.70478164824866	43.17340128539806	247.4308079744895	82.4353274844396	63.42963972555141	84.78133775016272	39.90711131472342	32.56757180425557	36.74610680516987	31.67262669308439	35.24428033312812	96.58481875656021	33.67037025034931	59.52291229788978	48.16227418990805	39.6075511357006	70.67161064379279	36.04742334495053	41.35238375259554	56.59230313455717	115.1006434935427	65.47965887983132	62.44342156721832	45.95936284689854	34.43167180752774	36.90814490643469	43.07471420077697	29.00475017326283	26.24828231835818	33.12801983781041	33.33431847419359	34.99952054534765	160.6876148763415	62.68222160486642	39.81478100638557	33.33367422040812	56.33806313309397	43.64394097929054	35.38332532850874	31.87583823190419	32.46772306279932	28.51402550974968	39.43978330569571	43.95566039636775	27.24272298987804	65.08849600225591	41.20744426366462	39.52795029619134	56.09263803932905	40.1683472571702	33.28399760254953	46.27088203299532	31.75846005753908	26.22746664267504
2024-01-03 22:04:32	1620.27	15848415226.0	16127.66476666695	138221.5021936038	1826.742585602211	1389.603164550652	10069.05960582277	335.3871524937484	282.2489540566341	909.4734674266418	788.8431768731123	77.10740456185201	39.41123707966229	60.85561108253587	41.15537623488447	247.3736257285479	96.43322770615764	71.26901908744865	99.51351495260066	41.39890702355545	38.39647089637288	40.65310301422048	34.37580498816574	37.44356812232327	105.868096809985	31.66873376436353	48.00722147477611	47.29359001129241	36.65044369354304	68.9965172028225	36.70899872008699	33.21316449086174	55.96954640085584	124.0044141517868	60.10919010620481	71.90335737605797	51.5585286075662	36.54869447529766	35.24201856680966	42.64627049879304	32.24152518329041	30.22503823977679	31.96056357394415	36.59223443512239	32.74021641155533	157.218626530237	55.19129246596457	39.07290008781429	37.89914307019777	49.57259467243613	37.7994377901877	36.98696051524168	31.11640572329321	31.13971269832373	26.16611607403483	38.18481848805561	42.71719993675119	32.13438519675751	65.2723713908755	33.92958032696659	34.49365475550233	58.86639590484079	39.28477098415205	28.64990091952302	48.08675127273019	32.87474324883774	35.07173790580027
2024-01-03 22:04:38	1620.017166666667	15843556615.0	16137.14887197176	137522.8637193477	1731.95765587986	1904.192779719694	10120.29503728451	274.3537618509376	199.463060632046	1083.366630576152	843.565174596064	38.19368661406906	33.40250458529073	103.4491733361769	44.77707941414681	182.9482812471373	79.37175551088642	83.12425546443671	61.15817874796188	34.70903039567712	28.48344060535108	26.88065177105698	30.83200564723407	30.47191739027154	97.41573027816875	28.94130878510904	44.59016623439054	42.35795685822344	32.96695013861384	73.74489780987908	35.84148797175419	35.17306965539951	43.73903435822707	123.8328134968894	51.12874829363621	59.93950028363557	50.79003581376965	25.12118608013596	32.74277146446443	36.1361791275381	34.6267132122812	27.26537896278702	30.63561179774841	35.81948634828712	31.31704262747442	154.6892047042732	57.95791260009484	34.14119412545812	30.20911467455444	54.4487111252273	40.14965990716676	30.04804661610916	26.58258157257622	31.99310822561915	27.02886548119251	39.35723584619738	41.80815414291012	26.46675603110808	65.89335335632649	28.3994117218707	30.4318154967231	52.54429208825996	40.01422864918911	31.64173560325377	50.33059572169211	34.64156602533969	30.66339942356892
2024-01-03 22:04:44	1620.2885	15849001165.0	16165.37093441654	138027.2646346321	1782.630939528277	1886.7826301563	10149.94451479219	285.4144453250952	183.2382273965514	1046.558952930612	837.7632735056966	40.37930261450774	37.81007844562719	75.14564567662951	46.94304724412022	174.9686878421839	63.1219067353172	67.23132839109907	40.84246320019752	29.21786512570234	34.07156547593588	33.12733341077768	32.62942446652119	39.3797734412228	103.073258040549	27.4735667145994	50.31958358543481	38.70684425237186	36.00258443629447	74.23594880347505	36.82056621474066	32.17126165808121	48.89619781232113	120.1719657504291	46.7812397466504	50.7825771256316	52.7914209293154	27.88142990360822	35.70392953723773	33.79857529728052	30.66746385626697	29.37651685748387	37.72542919182477	33.6133790664749	28.81346280175804	149.2221920446051	61.17624233284527	32.56965257715918	33.05136730645591	54.92609345135518	40.36084584865897	33.72176241386936	35.78093139679682	36.83828651605496	34.58499196407421	43.08720463335166	44.47864660675901	27.22069252649574	65.94759273754661	33.98137769735681	37.78069989366897	65.36720735984485	34.66244027792582	31.94891566711115	42.91939824686136	25.83800851682447	30.12684971665233
2024-01-03 22:04:49	1620.364	15850522266.0	16174.21850399999	135841.0280190535	1925.630129214067	1101.943985712719	10092.23701319569	377.147473921476	303.3583069232045	757.8625792053754	761.5756124456053	73.20787548141887	34.88329253675548	46.18105164937509	44.25159473114208	279.2599168771396	103.2503031639816	68.84376284084476	94.75712705824792	39.78347238824055	31.17119866407159	37.5852339139954	38.61536888577707	46.13905042888233	112.8221681963133	30.66684403521424	55.66187551615403	42.94642137877262	33.30326734340142	66.87538654013339	35.05774780451343	35.85096941857707	59.23832207190271	119.0864048431867	57.30631619687122	75.44871938122026	54.46535569539593	34.03980109499091	34.69922379845001	38.76099109961585	29.95166355792497	33.79486739256268	34.30759198664397	38.20226107431137	33.31725198612388	151.3004144149428	61.57621863319384	30.66402663224112	34.73057155248178	59.25003496995901	43.95948173326945	32.30464942085977	31.8634736492498	33.95632828546064	28.63257301209557	38.01184572682872	45.48651736877567	30.24294065353512	62.5172902442738	32.62190412308627	35.79847540448064	49.97638125537428	37.28548146469317	34.44203035749257	43.6377127386476	33.29217889921333	31.76024811995256
2024-01-03 22:04:55	1620.328333333333	15850076976.0	16215.58819722198	137439.6289380502	1717.561746102836	1748.431819570866	10125.69092560212	275.2733782063149	225.2234937162105	1028.961830365737	827.7345962283842	59.93459428000882	40.12703784473886	98.52116910896977	43.90844969200048	208.2650658938996	81.769314440569	74.44064082477503	69.68848312883964	49.50448880171306	33.28657579325654	31.50998674709491	37.20310679375481	26.89256758625196	104.9553934717686	30.81060808304939	45.27382734517035	47.34262853502413	40.37669418934868	74.04122544279087	34.69086571595417	31.53964344710037	42.36172049534312	124.2200728933215	30.81977527670519	54.16136228328356	48.27278431997082	31.3745410819415	33.50747141125086	34.94997475494218	35.3665605521125	27.61160791164926	37.47025250940037	35.31167677561276	30.4274278155108	156.0138682407692	65.26821355213603	37.74748274903189	47.57321033699002	57.99139704022407	65.79664625554538	29.20732842542225	30.86790958753848	34.65444563471881	24.3492856027155	35.18888929128806	45.7868186059879	29.46886194935267	64.14902603798949	32.59178447016446	31.17976552729301	54.15345511682767	35.88897925779593	38.07244261790896	53.64406611103148	35.39747249462611	37.72533397394628
2024-01-03 22:05:01	1620.028333333333	15844281476.0	16221.77853055531	138257.1788692513	1816.835777813891	1326.195903826431	10111.90888110557	336.8689716821841	285.4988051650854	856.7345901129664	779.2002849008193	107.7236579067235	45.54540802640709	60.92773410891871	40.47854499880462	256.2282119129573	96.92622398489371	69.66787156627265	98.64453580832932	42.60320946504384	31.87215881179067	31.18798529027675	31.68235905771091	42.77188393751449	106.6978125632406	33.36038987859491	44.40770407155389	66.0675221262718	41.86268783989888	72.18975334709428	42.95082472725023	35.48710357672708	62.20988325936337	122.7422282840707	73.98858843334447	48.49772230238509	52.72058093205803	27.61173057526303	28.74937589778079	28.51157096532895	28.82227110581096	27.35435880113668	34.79106843346097	35.26290327068673	30.54970159886651	151.2889756164693	59.09473155212245	38.39865254338889	32.07777453273101	55.05676919673066	36.46767705778436	41.28583362205673	27.31469937763057	33.56576806905424	28.78208815680215	39.74663813413865	37.42379927871431	29.59861575124791	69.20839525957092	30.51721788089117	30.33089508135659	54.09463118946341	33.87667779086118	33.70191688360652	39.97155122690357	30.13838502879574	34.18366154862019
2024-01-03 22:05:07	1620.062	15845100962.0	16249.27648933372	136597.8091469429	1759.269119827406	1692.662611604582	10108.03395232443	307.9457188883972	265.1856811844989	1054.437013196473	819.1428160409498	84.03583135597337	36.42023776348245	87.99565275258556	44.11404402360272	225.6532756865263	84.65183854067953	86.44988425386131	103.6918497462477	49.16804520804866	28.2254465625223	36.58939092590006	26.4542575434299	35.78667294432327	94.76084431794654	30.41137488758171	45.00666934452712	56.26478246157185	43.38815047659236	71.09105979787289	34.57801498176129	43.41925690201164	43.21394116574966	122.0634679108013	33.9338570567934	61.20649333500178	47.64035221972058	32.32989407936989	36.10333720587197	31.45999869286312	30.65268393952353	27.07424448174933	26.52024069770048	34.30248681129113	34.70126482495671	160.0469081928108	61.49345878509596	30.74664107886809	29.45714589982532	56.54316777185591	37.30417804253494	32.98313623461006	29.53960038545851	36.27103197589373	29.15192996827475	34.16663676512164	43.49988608849269	29.08900980229679	63.74467717326145	31.00417541607431	30.75208267183827	50.53501490038072	38.87557207543215	32.55308501324662	51.65736209574229	35.23639466141395	27.571928860417
2024-01-03 22:05:39	1620.558166666667	15882363897.0	20851.87794997217	136989.9040425737	1772.016365978827	2125.634171348872	11502.81241954395	226.8670448965631	291.5109091510423	1261.071047299264	994.1185050670053	91.35026966951148	40.46497438622649	92.99073734092066	50.65916545176928	123.7257596886748	67.72652025464808	85.71982323663715	63.27128931116602	43.86569931911756	41.71409961636848	45.98156856628096	29.68366054840427	37.7224485223221	103.1129427698636	46.7260460534663	44.56685490079107	63.22557031669617	42.01446320544628	128.8940479327092	38.29487655148746	34.50675326200351	49.05421377325208	291.6851018736516	72.43007320723616	66.84987659088134	54.06095488080113	30.60100224243623	30.2770379588357	41.78134436708007	32.45167762568028	25.59990833133962	30.2835838486191	38.09170537941185	35.12800115066345	166.8391161923846	72.13230404770432	35.71971763371675	36.93281740054821	62.74285830823647	56.65075732989757	35.49260409521285	33.69043710384071	61.68804645830458	28.28233399945081	37.47091564684956	46.5374736700491	74.36316312880439	65.49088912112126	29.88795114601323	36.02722304518565	58.76762990514706	41.31065321136307	30.98478683281694	53.08177157477187	41.92387427804879	42.75917240887462
2024-01-03 22:05:44	1620.439	15879507380.0	20762.01061233319	135227.2964125806	2030.641638613741	1234.247455291267	11536.0869390701	368.9921855213971	220.1594286862619	463.924533200806	892.8581993493984	109.9728583494166	44.51769593081474	51.31380044478552	51.94216153076724	241.3627319019674	117.9821793958149	64.80811984241457	76.16197692607462	40.29403534674581	33.03451590335558	42.5392939518607	35.48989261084643	30.93948408757517	93.41704485185224	48.31682449103159	50.27396116013799	68.70855196881418	48.56637338889462	125.2738112096378	42.71876559943964	39.50078983459492	48.73698087424685	292.644015594025	77.589819059186	54.48977963932543	52.9456924657547	32.11076000524751	32.45018278467359	36.58883367711834	33.41043021827549	28.13013721006041	33.98877634890583	34.49011155564509	29.51458310451464	153.5180421916637	51.22558504400332	29.21207751716472	29.38850991694731	53.98155236315812	39.60546267934416	35.14266170252206	28.68986743168053	68.13022092079255	24.5289056716008	39.60218141433257	39.66745393125566	71.97484532494694	63.52961719751639	33.86760931415374	33.67123768180728	57.75477454420664	38.34745939985426	25.46126427863764	53.17141462570356	44.48133925857433	60.97818342633641
2024-01-03 22:05:50	1612.6155	15744640683.0	23578.02965974947	134835.4168413263	1975.581959946388	1898.559455669014	12443.42082925931	315.0523469272097	274.8799201994519	884.4235465286864	1045.665241403334	45.01622838870559	34.11583959002821	49.82466201079549	43.97520886892451	214.2227995459017	120.7664318816841	70.35768800894711	137.4508604408523	39.65285846304858	37.1224744525905	40.27687473619893	35.86803577668043	83.10719632393605	104.4099509965536	36.89817625346424	49.81696679443467	41.72925154121641	36.06809283751992	105.1389315567212	38.96352200673911	38.46630380085382	53.43039115252744	201.7476054369141	42.09081372685461	60.16128061018988	51.32866896476477	32.63526689171811	38.01613624183745	56.6871527459688	31.62910532984334	29.64878143734122	33.53891612716458	38.9862376556116	32.73340318403021	168.2814664979989	58.48929558323323	45.40392512129967	29.50054421947116	56.78770330333735	34.98938748503059	34.31504084117329	33.33946397817218	48.79672717253927	29.76141897857862	42.68354978610011	43.80257973677561	40.64206604748193	68.8697613023493	27.08125991459984	31.15787796530096	54.85291545533891	38.76298112681895	38.79261981639827	50.14671407152656	39.13665647831743	44.58095460040295
2024-01-03 22:05:56	1619.254666666667	15747276112.0	2560.343144888524	136972.7018255801	738.0352582769679	775.4085942177427	4060.99807638884	113.4539588060403	112.9371988223796	436.2378140527246	364.5939506465277	39.49967227260466	36.29515041159672	37.17792044514752	42.67536059208555	79.15633486069383	49.28576466414182	46.73790322314844	38.39665030780859	32.98829261444426	33.54277622628312	44.10026441171674	29.98492617040833	29.60188800500914	59.12831567766437	37.17572591046414	32.64230771625331	39.12146479564947	38.39100690467998	101.9196625780717	32.91732649702418	28.68081315268702	31.02099517667004	200.1834671205265	30.49796785778854	77.4460847283364	31.52499345769749	27.63682859117751	35.11890264423721	27.95082219344988	23.0252910114172	24.17377156096392	28.76137188457225	22.35433719184004	25.04965068481818	47.1919551082276	29.82451658943581	26.67010682912257	27.32067098282002	26.42234084208788	33.58204669033101	29.81151416618681	31.56071548327112	67.65784108693768	27.37448825391923	38.03666722567773	32.59902296201243	61.01658264206279	55.57833804264943	22.84727667134705	24.02841203930622	27.12327164739839	29.00505391332562	29.25975873674487	42.36383986377129	27.015388782739	29.28961233652032
